Seen labels: 	{'residential': 198553, 'other': 18244}

Given labels: 	['residential', 'other']

Training on: 	['other', 'residential']

Epoch 1/103
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  288 288
 - 2394s - loss: 199.6418 - yolo_layer_1_loss: 34.8789 - yolo_layer_2_loss: 62.7636 - yolo_layer_3_loss: 101.9994

Epoch 00001: loss improved from inf to 199.64183, saving model to skynet_train_weights.h5
Epoch 2/103
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
